id,type
graphics/commonUI/Background.png,0
graphics/commonUI/BotGradiant.png,0
graphics/titleScene/titleBackground.png,0
graphics/titleScene/startButton.png,0
graphics/titleScene/altarButton.png,0
graphics/battleScene/Button_01.png,0
graphics/battleScene/Button_02.png,0
graphics/battleScene/Button_03.png,0
graphics/battleScene/paper.png,0
graphics/battleScene/Start.png,0
graphics/battleScene/Table.png,0
graphics/battleScene/title.png,0
graphics/battleScene/TempBackground.png,0
graphics/commonUI/Level_Star_1.png,0
graphics/commonUI/Level_Star_2.png,0
graphics/commonUI/Level_Star_3.png,0
graphics/commonUI/Level_Star_4.png,0
graphics/commonUI/Level_Star_5.png,0
graphics/commonUI/Level_Star_6.png,0
graphics/commonUI/Level_Star_7.png,0
graphics/commonUI/Level_Frame_0.png,0
graphics/commonUI/Level_Frame_1.png,0
graphics/commonUI/Level_Frame_2.png,0
graphics/commonUI/Level_Frame_3.png,0
graphics/battleScene/Item_Armor0.png,0
graphics/battleScene/Item_Armor1.png,0
graphics/battleScene/Item_Armor2.png,0
graphics/battleScene/Item_Armor3.png,0
graphics/battleScene/Item_Bow0.png,0
graphics/battleScene/Item_Bow1.png,0
graphics/battleScene/Item_Bow2.png,0
graphics/battleScene/Item_Bow3.png,0
graphics/battleScene/Item_Staff0.png,0
graphics/battleScene/Item_Staff1.png,0
graphics/battleScene/Item_Staff2.png,0
graphics/battleScene/Item_Staff3.png,0
graphics/battleScene/Item_Sword0.png,0
graphics/battleScene/Item_Sword1.png,0
graphics/battleScene/Item_Sword2.png,0
graphics/battleScene/Item_Sword3.png,0
graphics/battleScene/Item_Book0.png,0
graphics/battleScene/Item_Book1.png,0
graphics/battleScene/Item_Book2.png,0
graphics/battleScene/Item_Coin0.png,0
graphics/battleScene/Item_Coin1.png,0
graphics/battleScene/Item_Coin2.png,0
graphics/battleScene/castleBackground.png,0
graphics/battleScene/Item_Frame_0.png,0
graphics/battleScene/Item_Frame_1.png,0
graphics/battleScene/Item_Frame_2.png,0
graphics/battleScene/Item_Frame_3.png,0
graphics/titleScene/pick.png,0
graphics/battleScene/Flag.png,0
graphics/battleScene/Icon_Forge_Tier1.png,0
graphics/battleScene/Icon_Forge_Tier2.png,0
graphics/battleScene/Icon_Forge_Tier3.png,0
graphics/battleScene/Icon_Ingame_Defeat.png,0
graphics/battleScene/ExpansionObject.png,0
graphics/battleScene/Pagedown.png,0
graphics/battleScene/Pageup.png,0
graphics/battleScene/BlueRibbon.png,0
graphics/battleScene/RedRibbon.png,0
graphics/battleScene/Icon_Forge.png,0
graphics/battleScene/Icon_Power.png,0
graphics/battleScene/Icon_Defeat.png,0
graphics/battleScene/Icon_Clear.png,0
graphics/battleScene/PowerUp/comrade.png,0
graphics/battleScene/PowerUp/contract_with_the_devil.png,0
graphics/battleScene/PowerUp/counter_attack.png,0
graphics/battleScene/PowerUp/dogfight.png,0
graphics/battleScene/PowerUp/executioner_soul.png,0
graphics/battleScene/PowerUp/hero_of_salvation.png,0
graphics/battleScene/PowerUp/meditation.png,0
graphics/battleScene/PowerUp/nobility.png,0
graphics/battleScene/PowerUp/quick_hand.png,0
graphics/battleScene/PowerUp/rune_shield.png,0
graphics/battleScene/PowerUp/vampire.png,0
graphics/battleScene/PowerUp/warriors_heart.png,0
graphics/battleScene/PowerUp/we_are_the_one.png,0
graphics/Instruction/instruction_Upgrade.png,0
graphics/Instruction/instruction_Altar.png,0
graphics/Instruction/instruction_AltarExp.png,0
graphics/Instruction/instruction_AltarReset.png,0
graphics/Instruction/instruction_Panel.png,0
graphics/Instruction/instruction_PowerUp.png,0
graphics/Instruction/instruction_Summon.png,0
graphics/Instruction/instruction_Title.png,0
